Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),DayOfWeek,Weekday,VIX_Close,Daily_Return
2024-01-01,21727.75,21834.35,21680.85,21741.9,153995217.0,14184.09,Monday,0,14.68,
2024-01-02,21751.35,21755.6,21555.65,21665.8,263711568.0,25316.13,Tuesday,1,14.58,-0.3500154080370299
2024-01-03,21661.1,21677.0,21500.35,21517.35,311933117.0,32329.23,Wednesday,2,14.0975,-0.685181253403988
2024-01-04,21605.8,21685.65,21564.55,21658.6,339172697.0,30868.15,Thursday,3,13.33,0.6564470067178307
2024-01-05,21705.75,21749.6,21629.2,21710.8,309303266.0,26554.49,Friday,4,12.63,0.2410128078453866
2024-01-08,21747.6,21763.95,21492.9,21513.0,231452935.0,21140.94,Monday,0,13.4625,-0.911067302909152
2024-01-09,21653.6,21724.45,21517.85,21544.85,228568589.0,24055.74,Tuesday,1,13.2625,0.14805001626922998
2024-01-10,21529.3,21641.85,21448.65,21618.7,216991926.0,20958.96,Wednesday,2,12.97,0.3427733309816494
2024-01-11,21688.0,21726.5,21593.75,21647.2,212453866.0,23492.12,Thursday,3,12.7675,0.13183031357111297
2024-01-12,21773.55,21928.25,21715.15,21894.55,294678459.0,30565.5,Friday,4,13.1,1.142642004508665
2024-01-15,22053.15,22115.55,21963.55,22097.45,345543523.0,29523.15,Monday,0,13.785,0.9267146390311787
2024-01-16,22080.5,22124.15,21969.8,22032.3,292433764.0,24435.94,Tuesday,1,13.5725,-0.2948303989826928
2024-01-17,21647.25,21851.5,21550.45,21571.95,455999867.0,47533.44,Wednesday,2,15.08,-2.089432333437724
2024-01-18,21414.2,21539.4,21285.55,21462.25,387341268.0,39718.84,Thursday,3,14.07,-0.5085307540579342
2024-01-19,21615.2,21670.6,21575.0,21622.4,343055124.0,34429.24,Friday,4,13.8775,0.7461938985893868
2024-01-20,21706.15,21720.3,21541.8,21571.8,162073740.0,13917.46,Saturday,5,13.8025,-0.23401657540329523
2024-01-23,21716.7,21750.25,21192.6,21238.8,449718534.0,48813.68,Tuesday,1,14.8525,-1.5436820293160514
2024-01-24,21185.25,21482.35,21137.2,21453.95,407460664.0,41718.64,Wednesday,2,14.375,1.0130045011959243
2024-01-25,21454.6,21459.0,21247.05,21352.6,418143077.0,40088.5,Thursday,3,13.865,-0.472407179097567
2024-01-29,21433.1,21763.25,21429.6,21737.6,376702289.0,34516.42,Monday,0,15.68,1.803059112239258
2024-01-30,21775.75,21813.05,21501.8,21522.1,375137333.0,32916.3,Tuesday,1,16.1025,-0.9913697924333831
2024-01-31,21487.25,21741.35,21448.85,21725.7,410583065.0,41587.85,Wednesday,2,16.0475,0.946004339725226
2024-02-01,21780.65,21832.95,21658.75,21697.45,332541208.0,34042.15,Thursday,3,14.455,-0.13003033273956133
2024-02-02,21812.75,22126.8,21805.55,21853.8,442794738.0,38395.9,Friday,4,14.6975,0.7205915902559923
2024-02-05,21921.05,21964.3,21726.95,21771.7,440849699.0,33807.94,Monday,0,15.6175,-0.3756783717248191
2024-02-06,21825.2,21951.4,21737.55,21929.4,370968111.0,32910.82,Tuesday,1,15.785,0.7243348016002349
2024-02-07,22045.05,22053.3,21860.15,21930.5,346263704.0,30088.76,Wednesday,2,15.505,0.005016097111631979
2024-02-08,22009.65,22011.05,21665.3,21717.95,491069786.0,41082.02,Thursday,3,15.8275,-0.9691981486970147
2024-02-09,21727.0,21804.45,21629.9,21782.5,349222850.0,31176.16,Friday,4,15.4475,0.2972195810378109
2024-02-12,21800.8,21831.7,21574.75,21616.05,287436165.0,23921.14,Monday,0,16.0625,-0.7641455296683142
2024-02-13,21664.3,21766.8,21543.35,21743.25,365785766.0,29896.62,Tuesday,1,15.8075,0.5884516366311265
2024-02-14,21578.15,21870.85,21530.2,21840.05,359120861.0,32535.0,Wednesday,2,15.435,0.44519563542708696
2024-02-15,21906.55,21953.85,21794.8,21910.75,345394395.0,29559.69,Thursday,3,15.225,0.32371720760713263
2024-02-16,22020.3,22068.65,21968.95,22040.7,343892935.0,30666.89,Friday,4,15.2225,0.5930878678274354
2024-02-19,22103.45,22186.65,22021.05,22122.25,218252325.0,21375.71,Monday,0,16.0175,0.3699973231340081
2024-02-20,22099.2,22215.6,22045.85,22196.95,295705319.0,26872.32,Tuesday,1,16.0725,0.33766908881329716
2024-02-21,22248.85,22249.4,21997.95,22055.05,364545679.0,29741.39,Wednesday,2,15.9275,-0.6392770177884866
2024-02-22,22081.55,22252.5,21875.25,22217.45,343495136.0,33985.94,Thursday,3,15.1975,0.7363392964423232
2024-02-23,22290.0,22297.5,22186.1,22212.7,225983194.0,24617.01,Friday,4,14.9725,-0.02137959126722322
2024-02-26,22169.2,22202.15,22075.15,22122.05,207775504.0,20850.26,Monday,0,15.6,-0.4080998707946426
2024-02-27,22090.2,22218.25,22085.65,22198.35,252199186.0,24620.71,Tuesday,1,15.7275,0.3449047443613962
2024-02-28,22214.1,22229.15,21915.85,21951.15,202952371.0,20579.8,Wednesday,2,16.33,-1.1135962808046407
2024-02-29,21935.2,22060.55,21860.65,21982.8,360165824.0,40196.12,Thursday,3,15.5725,0.14418378991531977
2024-03-01,22048.3,22353.3,22047.75,22338.75,351503075.0,29646.47,Friday,4,15.235,1.6192204814673428
2024-03-02,22406.95,22419.55,22367.05,22378.4,35763814.0,1918.77,Saturday,5,15.235,0.17749426445079486
2024-03-04,22403.5,22440.9,22358.3,22405.6,298794435.0,23771.71,Monday,0,14.9225,0.12154577628427088
2024-03-05,22371.25,22416.9,22269.15,22356.3,296153036.0,29165.37,Tuesday,1,14.38,-0.22003427714499812
2024-03-06,22327.5,22497.2,22224.35,22474.05,312262560.0,31029.01,Wednesday,2,14.295,0.5266971726090697
2024-03-07,22505.3,22525.65,22430.0,22493.55,379865142.0,33558.46,Thursday,3,13.6125,0.0867667376374115
2024-03-11,22517.5,22526.6,22307.25,22332.65,277897373.0,27222.37,Monday,0,13.995,-0.7153161684127163
2024-03-12,22334.45,22452.55,22256.0,22335.7,299201167.0,29781.12,Tuesday,1,13.6375,0.013657134285449679
2024-03-13,22432.2,22446.75,21905.65,21997.7,493341697.0,40109.23,Wednesday,2,14.4325,-1.5132724741109493
2024-03-14,21982.55,22204.6,21917.5,22146.65,426742460.0,37348.3,Thursday,3,13.6225,0.6771162439709544
2024-03-15,22064.85,22120.9,21931.7,22023.35,661460455.0,60260.88,Friday,4,13.69,-0.5567433449302883
2024-03-18,21990.1,22123.7,21916.55,22055.7,356321519.0,23015.51,Monday,0,13.895,0.146889551317142
2024-03-19,21946.45,21978.3,21793.1,21817.45,344157465.0,30291.6,Tuesday,1,14.1125,-1.080219625765677
2024-03-20,21843.9,21930.9,21710.2,21839.1,312414696.0,28939.85,Wednesday,2,13.4725,0.09923249508994036
2024-03-21,21989.9,22080.95,21941.3,22011.95,353172434.0,31258.4,Thursday,3,12.5125,0.7914703444739102
2024-03-22,21932.2,22180.7,21883.3,22096.75,388656439.0,39023.19,Friday,4,12.22,0.38524528721899376
2024-03-26,21947.9,22073.2,21947.55,22004.7,328403719.0,33382.08,Tuesday,1,12.82,-0.41657709844207247
2024-03-27,22053.95,22193.6,22052.85,22123.65,409136866.0,38830.73,Wednesday,2,12.7025,0.540566333556014
2024-03-28,22163.6,22516.0,22163.6,22326.9,407422815.0,45656.57,Thursday,3,12.8325,0.9187001240753778
2024-04-01,22455.0,22529.95,22427.75,22462.0,243637071.0,21420.69,Monday,0,12.0825,0.605099677966936
2024-04-02,22458.8,22497.6,22388.15,22453.3,289524237.0,27940.93,Tuesday,1,11.6525,-0.03873208084765878
2024-04-03,22385.7,22521.1,22346.5,22434.65,309647491.0,30793.28,Wednesday,2,11.3725,-0.08306128720498851
2024-04-04,22592.1,22619.0,22303.8,22514.65,400986156.0,40705.56,Thursday,3,11.22,0.3565912550452133
2024-04-05,22486.4,22537.6,22427.6,22513.7,242244731.0,24797.82,Friday,4,11.3375,-0.0042194748752555356
2024-04-08,22578.35,22697.3,22550.35,22666.3,227633561.0,22480.2,Monday,0,11.61,0.6778095115418603
2024-04-09,22765.1,22768.4,22612.25,22642.75,232356772.0,21651.69,Tuesday,1,11.355,-0.10389873953843276
2024-04-10,22720.25,22775.7,22673.7,22753.8,276847931.0,25355.05,Wednesday,2,11.1075,0.4904439610913025
2024-04-12,22677.4,22726.45,22503.75,22519.4,357187778.0,36456.91,Friday,4,11.5325,-1.0301576000492085
2024-04-15,22339.05,22427.45,22259.55,22272.5,355465814.0,29474.59,Monday,0,12.4675,-1.0963880032327733
2024-04-16,22125.3,22213.75,22079.45,22147.9,317267066.0,28661.04,Tuesday,1,12.615,-0.5594342799416285
2024-04-18,22212.35,22326.5,21961.7,21995.85,456906707.0,43314.67,Thursday,3,13.04,-0.6865210697176827
2024-04-19,21861.5,22179.55,21777.65,22147.0,362530569.0,36073.63,Friday,4,13.4575,0.6871750807538657
2024-04-22,22336.9,22375.65,22198.15,22336.4,279259571.0,26841.2,Monday,0,12.7,0.8551948345148386
2024-04-23,22447.05,22447.55,22349.45,22368.0,231520813.0,25651.64,Tuesday,1,10.195,0.14147311115488836
2024-04-24,22421.55,22476.45,22384.0,22402.4,235898642.0,21925.6,Wednesday,2,10.275,0.15379113018598733
2024-04-25,22316.9,22625.95,22305.25,22570.35,475044740.0,53803.8,Thursday,3,10.73,0.7496964610934409
2024-04-26,22620.4,22620.4,22385.55,22419.95,329887340.0,36984.89,Friday,4,10.925,-0.6663609558557937
2024-04-29,22475.55,22655.8,22441.9,22643.4,291957361.0,32431.45,Monday,0,12.235,0.9966569952207793
2024-04-30,22679.65,22783.35,22568.4,22604.85,361859375.0,38741.7,Tuesday,1,12.87,-0.17024828426828176
2024-05-02,22567.85,22710.5,22567.85,22648.2,445909456.0,43133.31,Thursday,3,13.445,0.1917730044658672
2024-05-03,22766.35,22794.7,22348.05,22475.85,438060727.0,44432.55,Friday,4,14.6175,-0.7609876281558847
2024-05-06,22561.6,22588.8,22409.45,22442.7,320255789.0,33417.53,Monday,0,16.6,-0.14749164102803025
2024-05-07,22489.75,22499.05,22232.05,22302.5,297815469.0,31512.26,Tuesday,1,17.0075,-0.6247020189192987
2024-05-08,22231.2,22368.65,22185.2,22302.5,277438692.0,29717.33,Wednesday,2,17.08,0.0
2024-05-09,22224.8,22307.75,21932.4,21957.5,331327454.0,37870.88,Thursday,3,18.2,-1.546911781190452
2024-05-10,21990.95,22131.3,21950.3,22055.2,265804411.0,28717.71,Friday,4,18.4725,0.44495047250370234
2024-05-13,22027.95,22131.65,21821.05,22104.05,278186886.0,29036.08,Monday,0,20.6,0.22148971671078765
2024-05-14,22112.9,22270.05,22081.25,22217.85,230238941.0,23741.66,Tuesday,1,20.195,0.5148377785971325
2024-05-15,22255.6,22297.55,22151.75,22200.55,231935478.0,23815.79,Wednesday,2,20.2725,-0.0778653200017021
2024-05-16,22319.2,22432.25,22054.55,22403.85,368945092.0,38836.11,Thursday,3,19.995,0.9157430784372478
2024-05-17,22415.25,22502.15,22345.65,22466.1,242654570.0,27388.67,Friday,4,19.7975,0.2778540295529597
2024-05-18,22512.85,22520.25,22470.05,22502.0,19064566.0,1572.77,Saturday,5,20.525,0.15979631533733496
2024-05-21,22404.55,22591.1,22404.55,22529.05,347591587.0,30782.35,Tuesday,1,21.81,0.12021153675227936
2024-05-22,22576.6,22629.5,22483.15,22597.8,290345590.0,28556.14,Wednesday,2,21.4675,0.3051615580772271
2024-05-23,22614.1,22993.6,22577.45,22967.65,369767547.0,39157.65,Thursday,3,21.38,1.6366637460283773
2024-05-24,22930.75,23026.4,22908.0,22957.1,261927120.0,27966.99,Friday,4,21.71,-0.04593417262978017
2024-05-27,23038.95,23110.8,22871.2,22932.45,260006078.0,27204.54,Monday,0,23.1925,-0.1073741892486324
2024-05-28,22977.15,22998.55,22858.5,22888.15,217890750.0,23054.65,Tuesday,1,24.195,-0.19317604529824894
2024-05-29,22762.75,22825.5,22685.45,22704.7,269932784.0,27549.09,Wednesday,2,24.175,-0.8015064563977492
2024-05-30,22617.45,22705.75,22417.0,22488.65,373374457.0,32991.46,Thursday,3,24.175,-0.9515650944518117
2024-05-31,22568.1,22653.75,22465.1,22530.7,572122639.0,67040.32,Friday,4,24.6025,0.18698321153114428
2024-06-03,23337.9,23338.7,23062.3,23263.9,569425569.0,56418.25,Monday,0,20.9375,3.2542264554585643
2024-06-04,23179.5,23179.5,21281.45,21884.5,1006105058.0,93786.44,Tuesday,1,26.7475,-5.929358362097503
2024-06-05,22128.35,22670.4,21791.95,22620.35,638487077.0,64326.85,Wednesday,2,18.885,3.362425460942675
2024-06-06,22798.6,22910.15,22642.6,22821.4,480413289.0,49047.39,Thursday,3,16.8,0.8888014553267487
2024-06-07,22821.85,23320.2,22789.05,23290.15,473554898.0,47621.54,Friday,4,16.8825,2.0539931818380985
2024-06-10,23319.15,23411.9,23227.15,23259.2,304392368.0,29060.4,Monday,0,16.3975,-0.13288879633664985
2024-06-11,23283.75,23389.45,23206.65,23264.85,305185666.0,29190.91,Tuesday,1,14.765,0.024291463162962046
2024-06-12,23344.45,23441.95,23295.95,23322.95,295630910.0,31795.48,Wednesday,2,14.3875,0.24973296625596664
2024-06-13,23480.95,23481.05,23353.9,23398.9,268279841.0,30151.67,Thursday,3,13.4875,0.325644911985834
2024-06-14,23464.95,23490.4,23334.25,23465.6,223086741.0,25746.34,Friday,4,12.8225,0.2850561351174452
2024-06-18,23570.8,23579.05,23499.7,23557.9,272207297.0,29389.75,Tuesday,1,12.965,0.3933417428064967
2024-06-19,23629.85,23664.0,23412.9,23516.0,328811255.0,39430.39,Wednesday,2,13.7125,-0.17785965642099777
2024-06-20,23586.15,23624.0,23442.6,23567.0,280336970.0,33390.07,Thursday,3,13.345,0.21687361796223215
2024-06-21,23661.15,23667.1,23398.2,23501.1,609877803.0,70062.97,Friday,4,13.18,-0.27962829380066
2024-06-24,23382.3,23558.1,23350.0,23537.85,239358460.0,24862.37,Monday,0,14.0575,0.15637565901169825
2024-06-25,23577.1,23754.15,23562.05,23721.3,298111025.0,34263.36,Tuesday,1,14.3125,0.7793829937738694
2024-06-26,23723.1,23889.9,23670.45,23868.8,287824687.0,33979.62,Wednesday,2,14.045,0.6218040326626317
2024-06-27,23881.55,24087.45,23805.4,24044.5,515227010.0,61216.71,Thursday,3,14.1525,0.7361073870492119
2024-06-28,24085.9,24174.0,23985.8,24010.6,354779832.0,41242.87,Friday,4,13.8025,-0.14098858366778932
2024-07-01,23992.95,24164.0,23992.7,24141.95,242468081.0,28204.06,Monday,0,13.83,0.5470500528933053
